criteriaId,indicatorIndex,subIndex,name,alias,helpText,requiresEvidence
131,2,11,"Total carbon footprint (CO₂ emission in the last 12 months, in metric tons)","
Huella de carbono total (emisiones de CO₂ en los últimos 12 meses, en toneladas métricas)",Texto de Ayuda,t
132,2,12,Total carbon footprint divided by total campus' population (metric tons per person),Huella de carbono total dividida por la población total del campus (toneladas métricas por persona),Texto de Ayuda,f
133,2,13,Number of innovative program(s) in energy and climate change,Número de programas innovadores en energía y cambio climático,Texto de Ayuda,t
134,2,14,Impactful university program(s) on climate change,Programa(s) universitario(s) impactante(s) sobre el cambio climático,Texto de Ayuda,t
135,2,15,"Planning, implementation, monitoring and/or evaluation of all programs related to Energy and Climate Change through the utilization of Information and Communication Technology (ICT)","
Planificación, implementación, seguimiento y/o evaluación de todos los programas relacionados con Energía y Cambio Climático mediante la utilización de Tecnologías de la Información y la Comunicación (TIC)",Texto de Ayuda,t
136,3,1,"3R (Reduce, Reuse, Recycle) program for university''s waste","
Programa 3R (Reducir, Reutilizar, Reciclar) para los residuos universitarios",Texto de Ayuda,t
137,3,2,Program to reduce the use of paper and plastic on campus,Programa para reducir el uso de papel y plástico en el campus,Texto de Ayuda,t
138,3,3,Total volume organic waste produced,Volumen total de residuos orgánicos producidos,Texto de Ayuda,t
139,3,4,Total volume organic waste treated,Volumen total de residuos orgánicos tratados,Texto de Ayuda,t
140,3,5,Organic waste treatment,Tratamiento de residuos orgánicos,Texto de Ayuda,t
141,3,6,Total volume inorganic waste produced,"
Volumen total de residuos inorgánicos producidos",Texto de Ayuda,t
142,3,7,Total volume inorganic waste treated,Volumen total de residuos inorgánicos tratados,Texto de Ayuda,t
143,3,8,Inorganic waste treatment,Tratamiento de residuos inorgánicos,Texto de Ayuda,t
144,3,9,Total volume toxic waste produced,Volumen total de residuos tóxicos producidos,Texto de Ayuda,t
145,3,10,Total volume toxic waste treated,Volumen total de residuos tóxicos tratados,Texto de Ayuda,t
146,3,11,Toxic waste treatment,Tratamiento de residuos tóxicos,Texto de Ayuda,t
147,3,12,Sewage disposal,"
Eliminación de aguas residuales",Texto de Ayuda,t
148,3,13,"Planning, implementation, monitoring and/or evaluation of all programs related to Waste Management through the utilization of Information and Communication Technology (ICT)","Planificación, implementación, seguimiento y/o evaluación de todos los programas relacionados con la Gestión de Residuos mediante la utilización de Tecnologías de la Información y la Comunicación (TIC)",Texto de Ayuda,t
149,4,1,Water conservation program and implementation,"
Programa e implementación de conservación del agua",Texto de Ayuda,t
150,4,2,Water recycling program implementation,Implementación del programa de reciclaje de agua.,Texto de Ayuda,t
151,4,3,Water efficient appliances usage,Uso de electrodomésticos que ahorran agua,Texto de Ayuda,t
152,4,4,Consumption of treated water,"
Consumo de agua tratada",Texto de Ayuda,t
153,4,5,Water pollution control in the campus area,Control de la contaminación del agua en el área del campus.,Texto de Ayuda,t
154,4,6,"Planning, implementation, monitoring and/or evaluation of all programs related to Water Management through the utilization of Information and Communication Technology (ICT)","Planificación, implementación, seguimiento y/o evaluación de todos los programas relacionados con la Gestión del Agua mediante la utilización de Tecnologías de la Información y la Comunicación (TIC)",Texto de Ayuda,t
155,5,1,Number of cars actively used and managed by the university,"Número de automóviles utilizados y gestionados activamente por la universidad.
",Texto de Ayuda,f
156,5,2,Number of cars entering the university daily,Número de automóviles que ingresan a la universidad diariamente.,Texto de Ayuda,f
157,5,3,Number of motorcycles entering the university daily,"
Número de motocicletas que ingresan diariamente a la universidad",Texto de Ayuda,f
158,5,4,The total number of vehicles (cars and motorcycles with combustion engines) divided by the total campus' population,El número total de vehículos (automóviles y motocicletas con motor de combustión) dividido por la población total del campus.,Texto de Ayuda,t
159,5,5,Shuttle services,Servicios de transporte,Texto de Ayuda,t
160,5,6,Number of shuttles operating in the university,Número de transportes operando en la universidad,Texto de Ayuda,f
161,5,7,Average number of passengers of each shuttle,"
Número promedio de pasajeros de cada transporte",Texto de Ayuda,f
162,5,8,Total trips of each shuttle services each day,"
Número total de viajes de cada servicio de transporte cada día",Texto de Ayuda,f
163,5,9,Zero Emission Vehicles (ZEV) availability on campus,Disponibilidad de vehículos de cero emisiones (ZEV) en el campus,Texto de Ayuda,t
164,5,10,Average number of Zero Emission Vehicles on campus per day,Número promedio de vehículos de cero emisiones en el campus por día,Texto de Ayuda,f
165,5,11,The total number of Zero Emission Vehicles (ZEV) divided by the total campus population,"
El número total de vehículos de cero emisiones (ZEV) dividido por la población total del campus",Texto de Ayuda,f
166,5,12,Total ground parking area (m2 ),"
Área total de estacionamiento en tierra (m2)",Texto de Ayuda,f
167,5,13,The ratio of the ground parking area to total campus area,La relación entre el área de estacionamiento en tierra y el área total del campus.,Texto de Ayuda,t
168,5,14,Program to limit or decrease the parking area on campus for the last 3 years (from 2021 to 2023),Programa para limitar o disminuir el área de estacionamiento en el campus durante los últimos 3 años (de 2021 a 2023),Texto de Ayuda,t
169,5,15,Number of initiatives to decrease private vehicles on campus,Número de iniciativas para disminuir el vehículo privado en el campus,Texto de Ayuda,t
170,5,16,Pedestrian path on campus,"
Camino peatonal en el campus",Texto de Ayuda,t
171,5,17,The approximate daily travel distance of a vehicle inside your campus only (in Kilometers),La distancia diaria aproximada de viaje de un vehículo dentro de su campus únicamente (en kilómetros),Texto de Ayuda,f
172,5,18,"Planning, implementation, monitoring and/or evaluation of all programs related to Transportation through the utilization of Information and Communication Technology (ICT)","Planificación, implementación, seguimiento y/o evaluación de todos los programas relacionados con el Transporte mediante la utilización de Tecnologías de la Información y las Comunicaciones (TIC)",Texto de Ayuda,t
173,6,1,Number of courses/subjects related to sustainability offerred,Número de cursos/materias relacionadas con la sostenibilidad ofertadas,Texto de Ayuda,t
174,6,2,Total number of courses/subjects offered,Número total de cursos/materias ofrecidas,Texto de Ayuda,t
175,6,3,The ratio of sustainability courses to total courses/subjects,La proporción de cursos de sostenibilidad con respecto al total de cursos/asignaturas.,Texto de Ayuda,f
176,6,4,Total research funds dedicated to sustainability research (in US Dollars),Fondos totales de investigación dedicados a la investigación sobre sostenibilidad (en dólares estadounidenses),Texto de Ayuda,t
177,6,5,Total research funds (in US Dollars),"
Fondos totales de investigación (en dólares estadounidenses)",Texto de Ayuda,t
178,6,6,The ratio of sustainability research funding to total research funding,"
La relación entre la financiación de la investigación sobre sostenibilidad y la financiación total de la investigación",Texto de Ayuda,f
179,6,7,Number of scholarly publications on sustainability,Número de publicaciones académicas sobre sostenibilidad,Texto de Ayuda,t
180,6,8,Number of events related to sustainability (environment),"
Número de eventos relacionados con la sostenibilidad (medio ambiente)",Texto de Ayuda,t
181,6,9,Number of activities organized by student organizations related to sustainability per year,Número de actividades organizadas por organizaciones estudiantiles relacionadas con la sostenibilidad por año,Texto de Ayuda,t
182,6,10,University-run sustainability website,Sitio web de sostenibilidad gestionado por la universidad,Texto de Ayuda,f
183,6,11,Sustainability website address (URL) if available,"
Dirección del sitio web de sostenibilidad (URL), si está disponible",Texto de Ayuda,f
184,6,12,Sustainability report,Reporte de Sostenibilidad,Texto de Ayuda,t
185,6,13,Sustainability report link address (URL) if available,"
Dirección del enlace del informe de sostenibilidad (URL), si está disponible",Texto de Ayuda,f
186,6,14,Number of cultural activities on campus,Número de actividades culturales en el campus,Texto de Ayuda,t
187,6,15,Number of university sustainability program(s) with international collaborations,"
Número de programas universitarios de sostenibilidad con colaboraciones internacionales",Texto de Ayuda,t
188,6,16,Number of community services related to sustainability organized by university and involving students,Número de servicios comunitarios relacionados con la sostenibilidad organizados por universidad y que involucran a estudiantes,Texto de Ayuda,t
189,6,17,Number of sustainability-related startups,"
Número de startups relacionadas con la sostenibilidad",Texto de Ayuda,t
190,6,18,Total number of graduates with green jobs,"
Número total de graduados con empleos verdes",Texto de Ayuda,f
191,6,19,Availability of unit(s) or office(s) that coordinate sustainability on campus,"
Disponibilidad de unidad(es) u oficina(s) que coordinen la sostenibilidad en el campus",Texto de Ayuda,t
192,6,20,"Planning, implementation, monitoring and/or evaluation of university governance through the utilization of Information and Communication Technology (ICT)","
Planificación, implementación, seguimiento y/o evaluación de la gobernanza universitaria mediante la utilización de Tecnologías de la Información y las Comunicaciones (TIC)",Texto de Ayuda,t
